Loan_Type,Overdue_Status,Action_Taken,Officer_Assigned,Division,Loan_Amount,Jan_Recovery,Feb_Recovery,Mar_Recovery,Apr_Recovery,May_Recovery,Jun_Recovery,Jul_Recovery,Aug_Recovery,Sep_Recovery,Oct_Recovery,Nov_Recovery,Dec_Recovery,Outstanding_Balance
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,35524,0,4606,4618,4664,4760,4871,5000,7005,28952
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,65694,0,0,0,0,0,0,0,0,34306
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,15368,0,15368,0,0,0,0,0,0,69264
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,23370,0,14928,3916,4581,0,18205,15000,20000,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,35021,0,0,0,0,12307,0,32672,20000,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,43706,0,0,0,0,18982,19534,17778,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,50000,0,0,0,0,0,50000,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,50000,915,0,0,0,0,915,0,0,0,0,0,0,48170
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,15398,0,0,15398,0,0,0,0,0,0,69204
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,50000,0,0,19629,0,0,19629,0,0,0,0,0,0,10742
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,50000,0,0,0,0,8409,8409,0,0,0,0,0,0,33182
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,50000,0,0,0,0,10211,10211,0,0,0,0,0,0,29578
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,9671,0,0,9671,0,0,0,0,0,0,80658
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,50191,0,0,0,573,9531,9538,9586,10000,10000,0,581
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,27872,0,0,0,19233,8639,0,0,0,0,0,44256
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,11023,0,0,0,11023,0,0,0,0,0,0,77954
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,50000,0,2972,0,0,0,47028,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,50000,0,15000,0,0,0,11666,0,9503,13831,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,50000,0,9079,0,0,0,10599,0,14354,15968,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,50000,0,0,30959,0,0,2142,0,4364,3535,5000,0,4000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,50000,0,0,0,0,0,11808,9630,11819,0,0,0,0,16743
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,50000,14264,0,0,0,0,9663,4593,9899,1843,5000,4738,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,50000,0,0,0,0,0,0,0,0,0,50000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,50000,0,0,0,0,0,9555,0,0,38587,1858,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Thonigala,50000,0,0,0,3176,0,3176,0,0,0,0,0,0,43648
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,5519,0,0,94481,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,50000,0,0,0,45000,0,5000,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,18000,0,0,0,0,18000,0,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Uriyawa,100000,0,0,0,0,42519,57481,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Uriyawa,100000,0,0,0,0,43519,56481,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,0,8852,0,0,76000,0,15148,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,0,29683,0,0,61000,9317,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,0,40192,0,0,50875,8933,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,0,16595,0,83405,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,0,8852,0,0,43726,11530,35892,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Thonigala,100000,0,0,0,0,29683,0,0,33349,36968,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Thonigala,100000,0,0,0,0,40192,0,27034,0,32774,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Thonigala,100000,0,0,0,0,16595,0,0,33349,0,50056,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Uppalawatta,50000,0,0,0,0,29683,0,0,11773,0,0,8544,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Uppalawatta,50000,0,0,0,0,40192,818,0,4033,0,4957,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Uppalawatta,50000,0,0,0,0,16595,0,9352,9816,0,14237,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Uppalawatta,50000,0,0,0,0,50000,0,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Tattewa,50000,0,0,0,0,0,22760,0,27240,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Tattewa,50000,0,0,0,0,0,32760,0,17240,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Sanhittikulama,75000,0,0,24643,0,0,0,20000,30357,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Sanhittikulama,100000,0,0,0,0,40000,15000,25000,0,0,0,0,0,20000
2024_Maha_season,Yes,Adjudication_Board,Yes,Sanhittikulama,100000,0,0,0,0,0,27000,0,0,23000,0,0,0,50000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,1919,0,0,98081
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,100000,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,100000,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,100000,0,4463,0,0,0,4463,0,0,0,0,0,0,91074
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,100000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,96472,0,0,0,0,0,3528,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,100000,0,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,100000,0,0,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,0,0,50000,4593,5000,10471,15000,14936,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,0,0,0,0,0,35667,0,64333,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,12214,0,87786,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,0,40172,59828,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,60000,0,20000,0,20000,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,80000,20000,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,40000,60000,0,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,0,0,55018,44982,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,16796,0,0,72525,10679,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,0,0,100000,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,708,76292,23000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,56000,44000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,5527,33473,61000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,708,79292,20000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,708,76292,23000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,34536,0,14645,0,0,50819,0,0
2024_Maha_season,No,No,Yes,Divulwewa,100000,0,0,0,0,0,0,4287,8212,18797,0,68704,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,13000,0,77000,10000,0,0
2024_Maha_season,No,No,Yes,Divulwewa,100000,0,0,0,0,0,0,100000,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,13485,76712,9803,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,60000,0,0,40000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,93068,0,0,0,0,0,0,0,0,0,4000,0,2932
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,92125,0,0,0,0,0,0,0,0,0,7875
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,84800,0,0,0,0,0,0,5813,0,0,9387
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Vihara Gama,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Vihara Gama,100000,0,0,0,0,0,13104,3429,1745,1712,80010,0,0,0
2024_Maha_season,No,No,No,Vihara Gama,100000,0,0,0,0,0,15401,8004,0,0,52144,24451,0,0
2024_Maha_season,No,No,No,Vihara Gama,100000,0,0,0,0,0,42400,8768,4536,35422,0,8874,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,7610,0,0,92390,0,0,0,0,0
2024_Maha_season,No,No,No,Siyambalagashena,100000,0,0,0,0,16185,74797,0,0,7610,0,0,1408,0
2024_Maha_season,No,No,No,Siyambalagashena,100000,0,0,0,0,6712,0,0,0,16185,0,0,77103,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,0,49602,0,0,13434,6712,0,0,30252,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,0,5979,0,0,0,24089,5979,0,63953,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,0,48594,0,0,0,2812,7116,41478,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Thambammanneegama,100000,15026,0,0,0,0,0,0,0,23973,46568,0,14433,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,36294,0,0,0,0,0,0,22711,6106,0,34889,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,7610,35818,0,0,0,0,0,0,0,6572,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,16185,17752,0,0,0,0,0,0,0,16063,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,10894,0,0,0,6712,19619,0,12775,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,0,0,0,24089,0,0,0,25911,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,14407,24089,0,0,0,4778,0,0,6726,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,22273,27727,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Dharmapala,100000,0,0,0,0,0,0,0,0,25000,75000,0,0,0
2024_Maha_season,No,No,Yes,Dharmapala,100000,0,0,7610,0,0,0,0,10000,45390,37000,0,0,0
2024_Maha_season,No,No,Yes,Dharmapala,100000,0,0,16185,0,0,0,40500,35000,0,0,8315,0,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,0,0,0,0,61415,38585,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Janapada Iya,100000,0,0,24089,0,0,0,0,0,0,0,0,24174,51737
2024_Maha_season,No,No,Yes,Thonigala,100000,0,0,6712,0,0,0,0,0,0,54057,39231,0,0
2024_Maha_season,No,No,Yes,Periyakulam,50000,0,0,6106,0,0,0,0,0,17983,0,0,25911,0
2024_Maha_season,No,No,Yes,Periyakulam,50000,0,0,0,0,0,0,0,0,24089,0,0,25911,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,5565,0,94435,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,50000,0,0,0,0,40776,0,0,0,6106,0,0,0,3118
2024_Maha_season,No,No,Yes,Thonigala,100000,0,0,0,0,0,9998,9475,14555,18750,38245,0,8977,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,0,0,0,50000,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,3268,0,0,0,96732,0,0,0,0,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,35000,0,0,0,26056,0,0,0,0,0,6927,0,2017,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,61031,0,0,0,0,0,38969,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Thambammanneegama,100000,0,0,0,25381,0,0,0,0,0,0,68732,5887,0
2024_Maha_season,No,No,No,Thambammanneegama,100000,0,0,0,0,0,0,0,0,0,15452,0,84548,0
2024_Maha_season,Yes,Adjudication_Board,No,Thambammanneegama,100000,0,0,0,0,0,0,0,0,0,970,49202,19630,30198
2024_Maha_season,No,No,No,Thambammanneegama,100000,0,0,0,2235,0,0,0,0,0,23698,74067,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,1895,0,0,0,0,0,0,0,2250,0,95855
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,No,No,No,Vihara Gama,100000,0,0,0,0,0,0,0,0,0,96732,0,3268,0
2024_Maha_season,No,No,Yes,Bammanneegama,50000,0,0,5064,0,0,0,0,0,0,4323,9425,31188,0
2024_Maha_season,No,No,Yes,Bammanneegama,50000,0,0,0,0,0,0,0,0,6448,1936,9636,31980,0
2024_Maha_season,No,No,Yes,Bammanneegama,50000,0,0,6661,0,0,0,0,0,0,43339,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Bammanneegama,50000,0,0,0,0,40997,0,0,0,0,252,3194,0,5557
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,57426,29202,13372,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,0,0,0,100000,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,46287,0,0,0,0,0,53713,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,63500,0,0,0,0,0,36500,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,50000,0,0,50000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,No,No,Yes,Tattewa,100000,0,19423,0,39742,0,0,0,23360,0,0,17475,0,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,10000,0,0,0,40000,0,0,0,50000,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,71184,0,0,0,0,0,0,26385,2431,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,37946,0,0,0,13713,0,0,48341,0,0
2024_Maha_season,No,No,Yes,Tattewa,100000,0,0,0,0,0,0,0,0,0,0,73944,26056,0
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,0,858,0,0,0,0,2879,0,3978,25000,67285
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,0,61031,0,0,0,0,0,0,6969,32000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,0,55683,0,8125,0,0,7330,0,28862,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,0,2716,0,97284
2024_Maha_season,Yes,Adjudication_Board,Yes,Bammanneegama,50000,0,0,0,0,0,0,0,6700,0,0,0,13078,30222
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,50990,0,49010,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,100000,0,0,0,0,90811,0,0,0,0,0,0,0,9189
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,No,No,No,Gallawa,100000,0,0,0,0,0,0,0,0,0,25381,74619,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,100000,0,5004,0,0,0,0,0,0,0,0,1695,0,93301
2024_Maha_season,Yes,Adjudication_Board,No,Gallawa,100000,0,0,0,0,0,0,0,0,0,0,100000,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,3092,4303,9107,9422,74076
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,60715,0,39285
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Uriyawa,100000,0,0,0,0,0,20710,0,0,0,12500,0,5000,61790
2024_Maha_season,Yes,Adjudication_Board,No,Uriyawa,100000,0,0,0,0,0,0,0,0,0,0,0,20299,79701
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,Yes,Adjudication_Board,Yes,Divulwewa,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,Yes,Labugama,100000,0,0,0,0,0,0,0,0,0,0,40322,59678,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
